product_id,category,sub_category,product_name
PR-200000,Office Supplies,Paper,Paper Model 241
PR-200001,Furniture,Tables,Tables Model 198
PR-200002,Furniture,Bookcases,Bookcases Model 281
PR-200003,Office Supplies,Paper,Paper Model 358
PR-200004,Furniture,Chairs,Chairs Model 288
PR-200005,Furniture,Furnishings,Furnishings Model 305
PR-200006,Technology,Copiers,Copiers Model 762
PR-200007,Office Supplies,Storage,Storage Model 447
PR-200008,Furniture,Chairs,Chairs Model 636
PR-200009,Furniture,Chairs,Chairs Model 720
PR-200010,Technology,Phones,Phones Model 799
PR-200011,Furniture,Chairs,Chairs Model 272
PR-200012,Technology,Phones,Phones Model 104
PR-200013,Furniture,Furnishings,Furnishings Model 413
PR-200014,Technology,Copiers,Copiers Model 979
PR-200015,Technology,Accessories,Accessories Model 293
PR-200016,Office Supplies,Appliances,Appliances Model 610
PR-200017,Technology,Accessories,Accessories Model 453
PR-200018,Technology,Accessories,Accessories Model 714
PR-200019,Furniture,Tables,Tables Model 551
PR-200020,Office Supplies,Art,Art Model 619
PR-200021,Technology,Machines,Machines Model 131
PR-200022,Office Supplies,Storage,Storage Model 650
PR-200023,Technology,Copiers,Copiers Model 398
PR-200024,Technology,Copiers,Copiers Model 799
PR-200025,Technology,Accessories,Accessories Model 202
PR-200026,Furniture,Tables,Tables Model 717
PR-200027,Technology,Copiers,Copiers Model 565
PR-200028,Office Supplies,Appliances,Appliances Model 951
PR-200029,Furniture,Furnishings,Furnishings Model 219
PR-200030,Office Supplies,Appliances,Appliances Model 167
PR-200031,Furniture,Tables,Tables Model 474
PR-200032,Technology,Accessories,Accessories Model 937
PR-200033,Furniture,Tables,Tables Model 913
PR-200034,Furniture,Chairs,Chairs Model 466
PR-200035,Technology,Machines,Machines Model 930
PR-200036,Office Supplies,Appliances,Appliances Model 201
PR-200037,Office Supplies,Storage,Storage Model 779
PR-200038,Office Supplies,Binders,Binders Model 639
PR-200039,Office Supplies,Appliances,Appliances Model 819
PR-200040,Office Supplies,Appliances,Appliances Model 503
PR-200041,Office Supplies,Art,Art Model 389
PR-200042,Furniture,Tables,Tables Model 558
PR-200043,Technology,Copiers,Copiers Model 741
PR-200044,Furniture,Furnishings,Furnishings Model 545
PR-200045,Furniture,Chairs,Chairs Model 602
PR-200046,Technology,Machines,Machines Model 206
PR-200047,Furniture,Furnishings,Furnishings Model 724
PR-200048,Furniture,Bookcases,Bookcases Model 609
PR-200049,Furniture,Chairs,Chairs Model 640
PR-200050,Technology,Accessories,Accessories Model 191
PR-200051,Furniture,Tables,Tables Model 756
PR-200052,Furniture,Chairs,Chairs Model 647
PR-200053,Technology,Phones,Phones Model 410
PR-200054,Furniture,Tables,Tables Model 460
PR-200055,Office Supplies,Storage,Storage Model 943
PR-200056,Office Supplies,Paper,Paper Model 856
PR-200057,Office Supplies,Appliances,Appliances Model 969
PR-200058,Technology,Copiers,Copiers Model 797
PR-200059,Office Supplies,Storage,Storage Model 319
PR-200060,Technology,Machines,Machines Model 290
PR-200061,Technology,Copiers,Copiers Model 174
PR-200062,Office Supplies,Art,Art Model 607
PR-200063,Technology,Phones,Phones Model 146
PR-200064,Furniture,Tables,Tables Model 805
PR-200065,Technology,Copiers,Copiers Model 104
PR-200066,Technology,Copiers,Copiers Model 281
PR-200067,Furniture,Tables,Tables Model 480
PR-200068,Furniture,Chairs,Chairs Model 259
PR-200069,Technology,Accessories,Accessories Model 736
PR-200070,Office Supplies,Binders,Binders Model 532
PR-200071,Office Supplies,Appliances,Appliances Model 827
PR-200072,Office Supplies,Binders,Binders Model 309
PR-200073,Office Supplies,Binders,Binders Model 519
PR-200074,Office Supplies,Storage,Storage Model 525
PR-200075,Furniture,Furnishings,Furnishings Model 384
PR-200076,Technology,Machines,Machines Model 359
PR-200077,Office Supplies,Storage,Storage Model 741
PR-200078,Office Supplies,Paper,Paper Model 142
PR-200079,Office Supplies,Paper,Paper Model 231
PR-200080,Office Supplies,Art,Art Model 172
PR-200081,Office Supplies,Storage,Storage Model 218
PR-200082,Technology,Machines,Machines Model 168
PR-200083,Technology,Copiers,Copiers Model 271
PR-200084,Office Supplies,Binders,Binders Model 797
PR-200085,Office Supplies,Paper,Paper Model 391
PR-200086,Office Supplies,Binders,Binders Model 391
PR-200087,Office Supplies,Binders,Binders Model 211
PR-200088,Technology,Machines,Machines Model 942
PR-200089,Technology,Phones,Phones Model 668
PR-200090,Furniture,Tables,Tables Model 230
PR-200091,Office Supplies,Storage,Storage Model 580
PR-200092,Furniture,Chairs,Chairs Model 214
PR-200093,Technology,Phones,Phones Model 953
PR-200094,Furniture,Tables,Tables Model 185
PR-200095,Office Supplies,Storage,Storage Model 347
PR-200096,Furniture,Bookcases,Bookcases Model 548
PR-200097,Office Supplies,Art,Art Model 552
PR-200098,Office Supplies,Storage,Storage Model 778
PR-200099,Office Supplies,Art,Art Model 886
PR-200100,Technology,Copiers,Copiers Model 144
PR-200101,Office Supplies,Storage,Storage Model 256
PR-200102,Furniture,Bookcases,Bookcases Model 279
PR-200103,Furniture,Furnishings,Furnishings Model 305
PR-200104,Office Supplies,Storage,Storage Model 500
PR-200105,Furniture,Tables,Tables Model 398
PR-200106,Office Supplies,Storage,Storage Model 330
PR-200107,Technology,Accessories,Accessories Model 443
PR-200108,Office Supplies,Paper,Paper Model 125
PR-200109,Furniture,Chairs,Chairs Model 963
PR-200110,Technology,Copiers,Copiers Model 670
PR-200111,Technology,Accessories,Accessories Model 660
PR-200112,Furniture,Chairs,Chairs Model 214
PR-200113,Office Supplies,Storage,Storage Model 519
PR-200114,Office Supplies,Appliances,Appliances Model 117
PR-200115,Office Supplies,Art,Art Model 841
PR-200116,Furniture,Bookcases,Bookcases Model 139
PR-200117,Technology,Phones,Phones Model 800
PR-200118,Technology,Phones,Phones Model 490
PR-200119,Technology,Phones,Phones Model 933
PR-200120,Furniture,Chairs,Chairs Model 977
PR-200121,Technology,Phones,Phones Model 677
PR-200122,Office Supplies,Storage,Storage Model 120
PR-200123,Office Supplies,Paper,Paper Model 685
PR-200124,Office Supplies,Paper,Paper Model 389
PR-200125,Office Supplies,Appliances,Appliances Model 496
PR-200126,Furniture,Tables,Tables Model 799
PR-200127,Furniture,Bookcases,Bookcases Model 453
PR-200128,Office Supplies,Paper,Paper Model 590
PR-200129,Technology,Machines,Machines Model 649
PR-200130,Furniture,Tables,Tables Model 247
PR-200131,Furniture,Tables,Tables Model 497
PR-200132,Furniture,Tables,Tables Model 476
PR-200133,Office Supplies,Storage,Storage Model 542
PR-200134,Furniture,Tables,Tables Model 143
PR-200135,Furniture,Furnishings,Furnishings Model 827
PR-200136,Office Supplies,Art,Art Model 511
PR-200137,Technology,Copiers,Copiers Model 313
PR-200138,Furniture,Furnishings,Furnishings Model 527
PR-200139,Furniture,Furnishings,Furnishings Model 554
PR-200140,Furniture,Furnishings,Furnishings Model 472
PR-200141,Furniture,Bookcases,Bookcases Model 781
PR-200142,Furniture,Tables,Tables Model 840
PR-200143,Office Supplies,Art,Art Model 351
PR-200144,Technology,Accessories,Accessories Model 682
PR-200145,Technology,Copiers,Copiers Model 574
PR-200146,Office Supplies,Paper,Paper Model 483
PR-200147,Office Supplies,Binders,Binders Model 318
PR-200148,Furniture,Tables,Tables Model 581
PR-200149,Technology,Machines,Machines Model 407
PR-200150,Office Supplies,Paper,Paper Model 152
PR-200151,Technology,Accessories,Accessories Model 445
PR-200152,Office Supplies,Art,Art Model 775
PR-200153,Furniture,Furnishings,Furnishings Model 284
PR-200154,Furniture,Chairs,Chairs Model 810
PR-200155,Technology,Machines,Machines Model 681
PR-200156,Office Supplies,Art,Art Model 379
PR-200157,Office Supplies,Appliances,Appliances Model 887
PR-200158,Technology,Machines,Machines Model 688
PR-200159,Technology,Accessories,Accessories Model 521
PR-200160,Furniture,Furnishings,Furnishings Model 351
PR-200161,Office Supplies,Art,Art Model 880
PR-200162,Furniture,Bookcases,Bookcases Model 725
PR-200163,Office Supplies,Appliances,Appliances Model 852
PR-200164,Office Supplies,Storage,Storage Model 792
PR-200165,Technology,Phones,Phones Model 187
PR-200166,Technology,Phones,Phones Model 982
PR-200167,Technology,Copiers,Copiers Model 973
PR-200168,Technology,Copiers,Copiers Model 465
PR-200169,Technology,Accessories,Accessories Model 318
PR-200170,Furniture,Chairs,Chairs Model 471
PR-200171,Office Supplies,Binders,Binders Model 697
PR-200172,Furniture,Furnishings,Furnishings Model 446
PR-200173,Office Supplies,Art,Art Model 396
PR-200174,Furniture,Chairs,Chairs Model 921
PR-200175,Office Supplies,Art,Art Model 255
PR-200176,Technology,Machines,Machines Model 221
PR-200177,Office Supplies,Appliances,Appliances Model 519
PR-200178,Technology,Machines,Machines Model 816
PR-200179,Furniture,Tables,Tables Model 216
PR-200180,Office Supplies,Art,Art Model 555
